date,value
All Business,11200
All Business,2620
All Business,3780
All Business,100
All Business,3100
All Business,500
All Business,2720
All Business,2740
All Business,5320
All Business,640
All Business,5880
All Business,1200
All Business,60
All Business,12320
All Business,20
All Business,20
All Business,6460
All Business,3380
All Business,4260
All Business,1920
All Business,13660
All Business,3240
All Business,13420
All Business,1380
All Business,69340
All Business,1620
All Business,1600
All Business,14240
All Business,13220
All Business,3420
All Business,2860
All Business,9080
All Business,520
All Business,12240
All Business,14560
All Business,55960
All Business,14540
All Business,118560
All Business,3140
All Business,26900
All Business,57180
All Business,4280
All Business,3740
All Business,60
All Business,27820
All Business,4620
All Business,4240
All Business,90120
All Business,1020
All Business,12420
All Business,38700
All Business,4200
All Business,3620
All Business,29600
All Business,17640
All Business,42380
All Business,2420
All Business,15420
All Business,2600
All Business,6220
All Business,14620
All Business,1980
All Business,1420
All Business,2920
All Business,3460
All Business,860
All Business,2380
All Business,1540
All Business,2640
All Business,7040
All Business,5520
All Business,6140
All Business,2000
All Business,4160
All Business,5400
All Business,6520
All Business,8840
All Business,1620
All Business,700
All Business,320
All Business,24400
All Business,13280
All Business,820
All Business,4060
All Business,660
All Business,14180
All Business,220
All Business,309860
All Business,2580
All Business,800
All Business,141180
All Business,5540
All Business,4160
All Business,8260
All Business,3840
All Business,39020
All Business,13740
All Business,1540
All Business,2160
All Business,80
All Business,960
All Business,17960
All Business,4720
All Business,2400
All Business,2380
All Business,4860
All Business,10020
All Business,1980
All Business,3520
All Business,3480
All Business,3080
All Business,5380
All Business,3740
All Business,1240
All Business,1920
All Business,4360
All Business,2480
All Business,23460
All Business,5900
All Business,1200
All Business,1360
All Business,36180
All Business,9200
All Business,700
All Business,37100
All Business,1960
All Business,1920
All Business,11020
All Business,2700
All Business,3180
All Business,131160
All Business,42160
All Business,27980
All Business,1900
All Business,3100
All Business,1940
All Business,1040
All Business,2380
All Business,86260
All Business,3240
All Business,3600
All Business,4360
All Business,260
All Business,2460
All Business,2020
All Business,40
All Business,3720
All Business,3240
All Business,760
All Business,8380
All Business,2480
All Business,7840
All Business,3640
All Business,980
All Business,3620
All Business,1220
All Business,8200
All Business,2260
All Business,1420
All Business,1260
All Business,160
All Business,1280
All Business,8920
All Business,84080
All Business,460
All Business,26360
All Business,4940
All Business,128580
All Business,2240
All Business,55420
All Business,1060
All Business,1300
All Business,9360
All Business,4880
All Business,12320
All Business,220
All Business,3460
All Business,2480
All Business,34260
All Business,1300
All Business,1120
All Business,2140
All Business,2260
All Business,1980
All Business,2640
All Business,300
All Business,4820
All Business,3360
All Business,1600
All Business,4780
All Business,6100
All Business,19640
All Business,2940
All Business,18480
All Business,14580
All Business,580
All Business,41700
All Business,5100
All Business,8740
All Business,1560
All Business,660
All Business,18440
All Business,3000
All Business,6040
All Business,14480
All Business,6160
All Business,1620
All Business,12540
All Business,6380
All Business,1040
All Business,4720
All Business,1580
All Business,540
All Business,4180
All Business,600
All Business,3380
All Business,2700
All Business,240
All Business,10760
All Business,3440
All Business,6500
All Business,2160
All Business,220
All Business,32620
All Business,48540
All Business,3820
All Business,57420
All Business,1920
All Business,5340
All Business,4280
All Business,26280
All Business,2000
All Business,75720
All Business,2720
All Business,7360
All Business,2400
All Business,23780
All Business,4200
All Business,2980
All Business,3420
All Business,1380
All Business,560
All Business,10100
All Business,20420
All Business,1260
All Business,3080
All Business,14380
All Business,4300
All Business,3100
All Business,2420
All Business,1600
All Business,2940
All Business,400
All Business,720
All Business,14880
All Business,22700
All Business,3200
All Business,12840
All Business,380
All Business,21780
All Business,29880
All Business,20320
All Business,54200
All Business,2580
All Business,3560
All Business,2560
All Business,12860
All Business,5780
All Business,320
All Business,220
All Business,4700
All Business,2220
All Business,5460
All Business,3860
All Business,91880
All Business,2920
All Business,14400
All Business,1300
All Business,5400
All Business,700
All Business,880
All Business,51820
All Business,1780
All Business,1400
All Business,2280
All Business,11600
All Business,2820
All Business,2580
All Business,2880
All Business,19280
All Business,7720
All Business,20
All Business,15100
All Business,20
All Business,2180
All Business,2840
All Business,2700
All Business,2000
All Business,2240
All Business,10200
All Business,1300
All Business,4260
All Business,26880
All Business,14140
All Business,2920
All Business,8340
All Business,97420
All Business,2680
All Business,20460
All Business,800
All Business,1980
All Business,7920
All Business,9540
All Business,320
All Business,1340
All Business,2000
All Business,17140
All Business,22180
All Business,2040
All Business,5100
All Business,6620
All Business,7500
All Business,1540
All Business,5080
All Business,31020
All Business,25300
All Business,24400
All Business,560
All Business,4000
All Business,7380
All Business,4140
All Business,2220
All Business,5100
All Business,3720
All Business,45380
All Business,900
All Business,5880
All Business,1180
All Business,4240
All Business,60
All Business,1400
All Business,1000
All Business,5680
All Business,45780
All Business,12140
All Business,180
All Business,3800
All Business,7740
All Business,2500
All Business,1180
All Business,2720
All Business,2620
All Business,1860
All Business,43060
All Business,1580
All Business,9540
All Business,9140
All Business,6440
All Business,320
All Business,2520
All Business,18620
All Business,3220
All Business,13960
All Business,1100
All Business,2780
All Business,5380
All Business,2500
All Business,1000
All Business,3960
All Business,3900
All Business,1460
All Business,30820
All Business,220540
All Business,480
All Business,80
All Business,620
All Business,6380
All Business,2140
All Business,9080
All Business,4680
All Business,5620
All Business,5040
All Business,1300
All Business,20
All Business,2900
All Business,24040
All Business,18300
All Business,4980
All Business,800
All Business,1320
All Business,1100
All Business,3900
All Business,2120
All Business,180
All Business,1200
All Business,1580
All Business,1980
All Business,3840
All Business,13460
All Business,12400
All Business,3380
All Business,6580
All Business,1840
All Business,9180
All Business,1440
All Business,3040
All Business,20
All Business,45540
All Business,1280
All Business,1420
All Business,2700
All Business,2720
All Business,1260
All Business,2560
All Business,7720
All Business,2740
All Business,340
All Business,26200
All Business,2160
All Business,2760
All Business,8920
All Business,2500
All Business,40
All Business,1460
All Business,60
All Business,9760
All Business,26440
All Business,400
All Business,16800
All Business,1460
All Business,1440
All Business,1320
All Business,1980
All Business,5560
